      346      350      453      347      755      575      573      578      348      351      456      454
        1        1        1        1        0        0        0        0       20        0       21      116      117      201      200      137      136      224      225
      570      575      753      572      622      623      791      625      571      574      756      754
        1        1        1        1        0        0        0        0       20        0       22       27       28       70       69      201      200      116      117
      349      353      455      350      753      572      570      575      351      354      458      456
        1        1        1        1        0        0        0        0       20        0       23      115      116      200      199      138      137      225      226
      567      572      751      569      624      625      792      627      568      571      754      752
        1        1        1        1        0        0        0        0       20        0       24       28       29       71       70      200      199      115      116
      352      356      457      353      751      569      567      572      354      357      460      458
        1        1        1        1        0        0        0        0       20        0       25      114      115      199      198      139      138      226      227
      564      569      749      566      626      627      793      629      565      568      752      750
        1        1        1        1        0        0        0        0       20        0       26       29       30       72       71      199      198      114      115
      355      359      459      356      749      566      564      569      357      360      462      460
        1        1        1        1        0        0        0        0       20        0       27      113      114      198      197      140      139      227      228
      561      566      747      563      628      629      794      631      562      565      750      748
        1        1        1        1        0        0        0        0       20        0       28       30       31       73       72      198      197      113      114
      358      362      461      359      747      563      561      566      360      363      464      462
        1        1        1        1        0        0        0        0       20        0       29      112      113      197      196      141      140      228      229
      558      563      745      560      630      631      795      633      559      562      748      746
        1        1        1        1        0        0        0        0       20        0       30       31       32       74       73      197      196      112      113
      361      365      463      362      745      560      558      563      363      366      466      464
        1        1        1        1        0        0        0        0       20        0       31      111      112      196      195      142      141      229      230
      555      560      743      557      632      633      796      635      556      559      746      744
        1        1        1        1        0        0        0        0       20        0       32       32       33       75       74      196      195      111      112
      364      368      465      365      743      557      555      560      366      369      468      466
        1        1        1        1        0        0        0        0       20        0       33      110      111      195      194      143      142      230      231
      552      557      741      554      634      635      797      637      553      556      744      742
        1        1        1        1        0        0        0        0       20        0       34       33       34       76       75      195      194      110      111
      367      371      467      368      741      554      552      557      369      372      470      468
        1        1        1        1        0        0        0        0       20        0       35      109      110      194      193      144      143      231      232
      549      554      739      551      636      637      798      639      550      553      742      740
        1        1        1        1        0        0        0        0       20        0       36       34       35       77       76      194      193      109      110
      370      374      469      371      739      551      549      554      372      375      472      470
        1        1        1        1        0        0        0        0       20        0       37      108      109      193      192      145      144      232      233
      546      551      737      548      638      639      799      641      547      550      740      738
        1        1        1        1        0        0        0        0       20        0       38       35       36       78       77      193      192      108      109
      373      377      471      374      737      548      546      551      375      378      474      472
        1        1        1        1        0        0        0        0       20        0       39        1      108      192      191        6      145      233      234
      265      548      735      266      285      641      800      287      262      547      738      736
        1        1        1        1        0        0        0        0       20        0       40        1      191      192      108        7       37       36       78
      266      735      548      265      288      376      377      289      263      381      378      474
        1        1        1        1        0        0        0        0       20        0       41        1      191      106      107        6      234      147      146
      266      543      541      264      287      644      642      286      262      736      542      545
        1        1        1        1        0        0        0        0       20        0       42        1      107      106      191        7       79       80       37
      264      541      543      266      290      475      380      288      263      476      478      381
        1        1        1        1        0        0        0        0       20        0       43      105      106      191      190      148      147      234      235
      538      543      733      540      643      644      801      646      539      542      736      734
        1        1        1        1        0        0        0        0       20        0       44       37       38       81       80      191      190      105      106
      379      383      477      380      733      540      538      543      381      384      480      478
        1        1        1        1        0        0        0        0       20        0       45      104      105      190      189      149      148      235      236
      535      540      731      537      645      646      802      648      536      539      734      732
        1        1        1        1        0        0        0        0       20        0       46       38       39       82       81      190      189      104      105
      382      386      479      383      731      537      535      540      384      387      482      480
        1        1        1        1        0        0        0        0       20        0       47      103      104      189      188      150      149      236      237
      532      537      729      534      647      648      803      650      533      536      732      730
        1        1        1        1        0        0        0        0       20        0       48       39       40       83       82      189      188      103      104
      385      389      481      386      729      534      532      537      387      390      484      482
        1        1        1        1        0        0        0        0       20        0       49      102      103      188      187      151      150      237      238
      529      534      727      531      649      650      804      652      530      533      730      728
        1        1        1        1        0        0        0        0       20        0       50       40       41       84       83      188      187      102      103
      388      392      483      389      727      531      529      534      390      393      486      484
        1        1        1        1        0        0        0        0       20        0       51      101      102      187      186      152      151      238      239
      526      531      725      528      651      652      805      654      527      530      728      726
        1        1        1        1        0        0        0        0       20        0       52       41       42       85       84      187      186      101      102
      391      395      485      392      725      528      526      531      393      396      488      486
        1        1        1        1        0        0        0        0       20        0       53      100      101      186      185      153      152      239      240
      523      528      723      525      653      654      806      656      524      527      726      724
        1        1        1        1        0        0        0        0       20        0       54       42       43       86       85      186      185      100      101
      394      398      487      395      723      525      523      528      396      399      490      488
        1        1        1        1        0        0        0        0       20        0       55       99      100      185      184      154      153      240      241
      520      525      721      522      655      656      807      658      521      524      724      722
        1        1        1        1        0        0        0        0       20        0       56       43       44       87       86      185      184       99      100
      397      401      489      398      721      522      520      525      399      402      492      490
        1        1        1        1        0        0        0        0       20        0       57       98       99      184      183      155      154      241      242
      517      522      719      519      657      658      808      660      518      521      722      720
        1        1        1        1        0        0        0        0       20        0       58       44       45       88       87      184      183       98       99
      400      404      491      401      719      519      517      522      402      405      494      492
        1        1        1        1        0        0        0        0       20        0       59       97       98      183      182      156      155      242      243
      514      519      717      516      659      660      809      662      515      518      720      718
        1        1        1        1        0        0        0        0       20        0       60       45       46       89       88      183      182       97       98
      403      407      493      404      717      516      514      519      405      408      496      494
        1        1        1        1        0        0        0        0       20        0       61       96       97      182      181      157      156      243      244
      511      516      715      513      661      662      810      664      512      515      718      716
        1        1        1        1        0        0        0        0       20        0       62       46       47       90       89      182      181       96       97
      406      410      495      407      715      513      511      516      408      411      498      496
        1        1        1        1        0        0        0        0       20        0       63       95       96      181      180      158      157      244      245
      508      513      713      510      663      664      811      666      509      512      716      714
        1        1        1        1        0        0        0        0       20        0       64       47       48       91       90      181      180       95       96
      409      413      497      410      713      510      508      513      411      414      500      498
        1        1        1        1        0        0        0        0       20        0       65       94       95      180      179      159      158      245      246
      504      510      711      507      665      666      812      668      505      509      714      712
        1        1        1        1        0        0        0        0       20        0       66       48       49       92       91      180      179       94       95
      412      416      499      413      711      507      504      510      414      417      502      500
        1        1        1        1        0        0        0        0       20        0       67       94      179      178      161      159      246      247      160
      507      709      672      506      668      813      670      667      505      712      710      669
        1        1        1        1        0        0        0        0       20        0       68       49       50       93       92      179      178      161       94
      415      419      501      416      709      672      506      507      417      420      503      502
        1        1        1        1        0        0        0        0       20        0       69        2      161      178      177        5      160      247      248
      269      672      707      270      282      670      814      283      267      669      710      708
        1        1        1        1        0        0        0        0       20        0       70        2      177      178      161        8       51       50       93
      270      707      672      269      292      418      419      293      268      422      420      503
        1        1        1        1        0        0        0        0       20        0       71        2      177      176      256        5      248      249      257
      270      703      705      271      283      815      816      284      267      708      704      825
        1        1        1        1        0        0        0        0       20        0       72        2      256      176      177        8       11       52       51
      271      705      703      270      291      304      421      292      268      306      424      422
        1        1        1        1        0        0        0        0       20        0       73      176      260      259      256      249      261      258      257
      706      830      826      705      817      829      827      816      704      831      828      825
        1        1        1        1        0        0        0        0       20        0       74       10       12       11       52      260      259      256      176
      298      303      304      299      830      826      705      706      302      307      306      424
        1        1        1        1        0        0        0        0       20        0       75      164      260      176      168      165      261      249      169
      682      706      690      681      685      817      691      684      679      831      704      689
        1        1        1        1        0        0        0        0       20        0       76       10       52       56       57      260      176      168      164
      299      423      430      300      706      690      681      682      302      424      431      433
        1        1        1        1        0        0        0        0       20        0       77        3      212      211      250        4      213      214      251
      275      775      777      276      279      779      781      280      272      778      776      818
        1        1        1        1        0        0        0        0       20        0       78        3      250      211      212        9       14       17       16
      276      777      775      275      295      312      316      296      273      314      321      318
        1        1        1        1        0        0        0        0       20        0       79        3      250      252      254        4      251      253      255
      276      819      822      277      280      820      823      281      272      818      821      824
        1        1        1        1        0        0        0        0       20        0       80        3      254      252      250        9       13       15       14
      277      822      819      276      294      308      311      295      273      310      315      314
        1        1        1        1        0        0        0        0       20        0       81        3      254      173      170        4      255      172      171
      277      699      693      274      281      698      695      278      272      824      697      692
        1        1        1        1        0        0        0        0       20        0       82        3      170      173      254        9       54       55       13
      274      693      699      277      297      427      309      294      273      428      429      310
        1        1        1        1        0        0        0        0       20        0       83        3      170      175      212        4      171      174      213
      274      694      702      275      278      696      701      279      272      692      700      778
        1        1        1        1        0        0        0        0       20        0       84        3      212      175      170        9       16       53       54
      275      702      694      274      296      317      425      297      273      318      426      428
        1        1        1        1        0        0        0        0       20        0       85        1      107      108      108        6      146      145      145
      264      544      108      265      286      640      145      285      262      545      547      547
        1        1        1        1        0        0        0        0       20        0       86        1      108      107      107        7       78       79       79
      265      544      107      264      289      473       79      290      263      474      476      476
        1        1        1        1        0        0        0        0       20        0       87        2      256      161      161        5      257      160      160
      271      673      161      269      284      671      160      282      267      825      669      669
        1        1        1        1        0        0        0        0       20        0       88        2      161      256      256        8       93       11       11
      269      673      256      271      293      305       11      291      268      503      306      306
        1        1        1        1        0        0        0        0       20        0       89      164      166      260      260      165      167      261      261
      680      687      260      682      683      688      261      685      679      686      831      831
        1        1        1        1        0        0        0        0       20        0       90       10       57       58       58      260      164      166      166
      300      432       58      301      682      680      166      687      302      433      434      434
        1        1        1        1        0        0        0        0       20        0       91      162      250      211      211      163      251      214      214
      676      777      211      675      678      781      214      677      674      818      776      776
        1        1        1        1        0        0        0        0       20        0       92       14       17       59       59      250      211      162      162
      312      320       59      313      777      675      162      676      314      321      436      436
-1
!Material Id = {FFD1015C-0D77-4A97-86F1-6F03CEC50C26}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,1339,	! kg m^-3
MP,EX,1,2898000000,	! Pa
MP,NUXY,1,0.3887,
MP,ALPX,1,0.000117,	! C^-1
MP,KXX,1,0.1702,	! W m^-1 C^-1
MP,C,1,1199,	! J kg^-1 C^-1
MP,UVID,1,999d5759-4199-4ba0-96cc-e12149c5ba37
MP,UMID,1,5cc4945b-4e18-4193-9590-e343a797919c

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Tester-FreeParts|Boss-Extrude2,	Plastic, PET (amorphous),	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       42
(8i10)
        10        12        13        15        55        58       166       167
       172       173       252       253       254       255       258       259
       260       261       298       301       302       307       308       309
       310       315       429       434       686       687       688       697
       698       699       821       822       823       824       828       829
       830       831
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 92
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
modopt,lanb,6
outres,erase
outres,all,none
outres,nsol,all
mxpand                    ! default expand in case of complex solution
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = 0
*if,_endset,gt,0,then
_nummodes = _endset - _beginset + 1
*endif
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
*dim,_tmdirection,CHAR,6,1
_tmdirection(1) = 'X'
_tmdirection(2) = 'Y'
_tmdirection(3) = 'Z'
_tmdirection(4) = 'X'
_tmdirection(5) = 'Y'
_tmdirection(6) = 'Z'
*do,j_component,1,6
    *if,j_component,gt,3,then
        *get,TOTALMASS_%j_component%,ELEM,0,IOR,_tmdirection(%j_component%)
    *else
        *get,TOTALMASS_%j_component%,ELEM,0,MTOT,_tmdirection(%j_component%)
    *endif
*enddo
/gopr
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
